scorer,,,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab,cortex_lab
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img020769.png,507.93878173828125,53.34471893310547,511.36334228515625,71.59719848632812,519.5032958984375,60.81978988647461,500.48138427734375,65.31182861328125,492.0259094238281,6.7137451171875,518.44287109375,112.7895736694336,563.8849487304688,67.68946838378906,436.6047058105469,73.47640991210938,15.782179832458496,203.2197723388672,219.0038299560547,189.31637573242188,253.0603485107422,198.92958068847656,229.31153869628906,235.27963256835938,83.31714630126953,271.0577697753906,183.81639099121094,329.0918273925781,,,125.31266784667969,459.8408203125
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img020770.png,507.4554443359375,53.21824645996094,511.0295715332031,72.22163391113281,519.1146850585938,60.814857482910156,499.1607971191406,65.73070526123047,503.5758972167969,9.362282752990723,519.9063110351562,113.61268615722656,563.994873046875,68.61381530761719,437.87530517578125,73.76679992675781,21.035322189331055,199.8809051513672,213.92449951171875,190.39974975585938,246.34881591796875,197.06988525390625,230.45034790039062,236.28172302246094,82.65460968017578,270.87335205078125,165.94776916503906,322.829833984375,,,120.98452758789062,460.9713134765625
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img020771.png,506.901611328125,53.204612731933594,510.4240417480469,72.79903411865234,519.205078125,61.3915901184082,497.94073486328125,66.40998840332031,498.9830017089844,8.510737419128418,518.5550537109375,112.96710968017578,564.4736938476562,68.49366760253906,437.8888244628906,73.3641586303711,22.34296417236328,200.15330505371094,238.3324737548828,187.0782928466797,261.9882507324219,202.28866577148438,231.47518920898438,232.48516845703125,78.97383880615234,270.1760559082031,162.3033905029297,326.2643737792969,,,121.41426086425781,460.8590087890625
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img060046.png,509.1374206542969,51.64780807495117,514.4396362304688,71.0599136352539,522.6141967773438,59.746543884277344,500.6468200683594,63.914161682128906,487.4721984863281,13.459261894226074,517.72412109375,103.86309051513672,550.578857421875,53.90913772583008,433.1229248046875,69.25951385498047,,,220.42910766601562,192.62985229492188,249.98085021972656,205.5700225830078,219.826904296875,242.35035705566406,85.50115203857422,292.9880065917969,184.7633514404297,340.81451416015625,,,134.36500549316406,449.7116394042969
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img060047.png,509.6142272949219,52.07408905029297,514.8925170898438,71.84381866455078,523.1148071289062,60.76734161376953,501.3571472167969,64.69940185546875,488.8304748535156,12.240221977233887,517.3759765625,106.59647369384766,561.1375122070312,62.2020378112793,434.21197509765625,70.90937042236328,3.195157051086426,254.29617309570312,202.77757263183594,198.10072326660156,249.3893585205078,204.18865966796875,227.54660034179688,241.12002563476562,87.9913330078125,289.1455078125,180.6092071533203,336.9251708984375,,,132.14915466308594,450.2835388183594
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img060048.png,509.7152099609375,52.042701721191406,514.7131958007812,72.29953002929688,523.0106201171875,60.41552734375,501.2558288574219,65.07633972167969,488.8506774902344,12.562236785888672,517.2996215820312,107.58203125,549.4259033203125,52.572532653808594,433.32281494140625,71.01322174072266,7.00835657119751,250.65548706054688,206.07040405273438,198.0446014404297,251.36619567871094,205.99403381347656,223.03323364257812,240.8399658203125,81.23623657226562,288.25897216796875,183.48602294921875,337.2496032714844,,,133.72479248046875,448.9702453613281
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img060049.png,510.4466552734375,52.33705520629883,514.82177734375,72.73133850097656,523.6078491210938,60.650142669677734,501.57489013671875,65.35368347167969,490.28863525390625,11.559385299682617,517.5368041992188,107.60094451904297,549.7501220703125,53.79093551635742,434.63726806640625,70.35694885253906,7.029609680175781,250.4151153564453,205.6333465576172,200.12057495117188,248.90530395507812,203.5400848388672,224.3919677734375,242.98001098632812,78.73484802246094,290.6030578613281,179.25453186035156,335.5496826171875,,,133.54412841796875,448.7032165527344
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img060050.png,510.427734375,52.030391693115234,515.0690307617188,72.33585357666016,523.2792358398438,59.99568176269531,501.99530029296875,64.83816528320312,489.2707824707031,12.899789810180664,517.8359985351562,107.73409271240234,549.8707275390625,51.94606018066406,434.618896484375,71.48089599609375,7.3596086502075195,251.32313537597656,208.42845153808594,198.6315155029297,249.18203735351562,203.75938415527344,225.8375701904297,242.42906188964844,82.6974105834961,290.23736572265625,186.8506317138672,337.29119873046875,,,133.60150146484375,447.7475280761719
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img103108.png,504.97222900390625,53.89031982421875,510.27587890625,77.23351287841797,518.5621948242188,62.28725051879883,495.23406982421875,67.94670867919922,505.2953796386719,8.98147964477539,521.9544677734375,112.78628540039062,563.6774291992188,62.352745056152344,432.42681884765625,73.56255340576172,13.876968383789062,196.73562622070312,228.51278686523438,190.60487365722656,262.2662048339844,200.804931640625,238.907958984375,235.7671356201172,80.09518432617188,270.84991455078125,165.46490478515625,326.5486755371094,,,138.36984252929688,449.6458740234375
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img103109.png,505.00067138671875,54.30381774902344,511.0633239746094,77.746337890625,518.6064453125,62.37592697143555,495.2859802246094,68.40450286865234,505.5207824707031,9.383631706237793,523.1505737304688,112.01681518554688,562.921142578125,64.51911163330078,432.5362548828125,73.0504379272461,15.198609352111816,196.3943634033203,234.37673950195312,191.39231872558594,267.2080383300781,207.90931701660156,244.53192138671875,233.35684204101562,82.48554229736328,270.25146484375,175.4215545654297,328.58013916015625,,,140.5325927734375,448.3760070800781
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img103110.png,504.91943359375,54.01239776611328,509.89776611328125,77.24275207519531,517.1306762695312,62.07970428466797,494.45623779296875,67.9760971069336,505.85369873046875,9.306836128234863,521.6880493164062,112.31841278076172,563.0025634765625,63.54259490966797,433.4220886230469,70.82588958740234,12.314672470092773,195.5105743408203,232.6855926513672,193.6034698486328,264.3469543457031,208.22898864746094,244.53939819335938,234.66249084472656,77.80536651611328,269.74591064453125,193.99832153320312,336.4586181640625,,,137.24453735351562,453.173828125
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img103111.png,504.9755554199219,53.88912582397461,510.18499755859375,77.80325317382812,518.1642456054688,62.205589294433594,494.6282653808594,68.31979370117188,505.9678649902344,9.964656829833984,521.7371215820312,112.73198699951172,562.3419189453125,62.94120407104492,433.3588562011719,72.02635955810547,10.789530754089355,201.8402862548828,234.53707885742188,187.64883422851562,261.7623291015625,201.94664001464844,246.79669189453125,229.83938598632812,81.63907623291016,270.4163818359375,198.92181396484375,329.9580078125,,,137.20687866210938,451.182373046875
labeled-data,2022-07-05_101_EB017_eyeCamLeft,img103112.png,505.1983642578125,53.71369552612305,510.70458984375,77.735595703125,518.413330078125,62.11463928222656,494.99993896484375,68.09596252441406,504.94793701171875,8.816946029663086,521.927001953125,112.07024383544922,562.7803955078125,62.64719772338867,433.3074645996094,71.32789611816406,10.066362380981445,202.80828857421875,232.40269470214844,190.26593017578125,268.1247863769531,201.64732360839844,250.58544921875,231.1768035888672,83.5964584350586,271.3656311035156,196.4471435546875,333.9243469238281,,,137.3430938720703,451.5525817871094
